SERA 2026 - Financial Proposal (Detailed Cost Breakdown),,,,,
Currency: SAR | All Prices EXCLUDE 15% VAT,,,,,
,,,,,
Q1 EVENTS (January - March),,,,,
,,,,,
EVENT 1: Annual Meeting 2026 | Date: Feb 3 | Attendance: 300 | Venue: 5-Star Hotel,,,,,
Cost Item,Unit,Qty,Unit Price (SAR),Total (SAR),Notes
Venue Rental (5-star ballroom),Full day,1,"45,000","45,000",Includes basic AV and setup time
Catering - Lunch Buffet,Per person,300,220,"66,000",Premium hotel buffet - 8+ items
Catering - 2x Coffee Breaks,Per person,300,55,"16,500",Morning + afternoon break
Stage & Branded Backdrop,Package,1,"18,000","18,000",8m x 4m stage with custom backdrop
LED Screen (P2.5 - 4m x 2.5m),Rental,1,"12,000","12,000",With operator
Professional Sound System,Package,1,"8,000","8,000",Line array + 4 wireless mics
Simultaneous Translation (AR/EN),Package,1,"15,000","15,000",2 interpreters + booth + equipment
Photography (2 photographers),Full day,1,"4,500","4,500",400+ edited photos
Videography (2 cameras + highlight),Full day,1,"7,500","7,500",5-min highlight reel
Registration & Name Badges,Package,1,"3,500","3,500",Digital check-in + printed badges
Printed Materials (agenda/notepads),Per person,300,35,"10,500",
Event Management Fee (10%),Percentage,1,"20,650","20,650",Planning + coordination + execution
EVENT 1 SUBTOTAL,,,,"227,150",
,,,,,
EVENT 2: Employee Appreciation Day | Date: Mar 2 | Attendance: 300 | Evening Gala,,,,,
Cost Item,Unit,Qty,Unit Price (SAR),Total (SAR),Notes
Venue Rental (Gala table setup),Evening,1,"40,000","40,000",Ballroom with round table gala setup
Catering - Gala Dinner,Per person,300,280,"84,000",3-course plated OR premium buffet
Live Band Entertainment,Package,1,"15,000","15,000",Professional band - 2 hour set
Stage & Gala Décor + Lighting,Package,1,"25,000","25,000",Premium gala theme
Awards & Trophies (Crystal),Set of 10,1,"8,000","8,000",10 crystal trophies + certificates
Photography & Videography,Package,1,"10,000","10,000",Full coverage team
Employee Gift Boxes,Per person,300,65,"19,500",Appreciation gift set
Event Management Fee (10%),Percentage,1,"20,150","20,150",
EVENT 2 SUBTOTAL,,,,"221,650",
,,,,,
EVENT 3: International Women's Day | Date: Mar 8 | Attendance: 150 | Half-day,,,,,
Cost Item,Unit,Qty,Unit Price (SAR),Total (SAR),Notes
Venue Rental (Ladies section),Half day,1,"18,000","18,000",Boutique/hotel ladies' space
Catering - Ladies' Lunch,Per person,150,180,"27,000",Refined lunch service
Floral Arrangements,Package,1,"8,000","8,000",Premium flowers + centerpieces
Keynote Speaker + Panel,Package,1,"10,000","10,000",Female speakers
Photo Booth (Elegant),Package,1,"4,000","4,000",With backdrop and props
Gift Bags (Curated women's set),Per person,150,85,"12,750",Skincare/accessories
Photography (Female photographer),Half day,1,"3,000","3,000",
Event Management Fee (10%),Percentage,1,"8,275","8,275",
EVENT 3 SUBTOTAL,,,,"91,025",
,,,,,
EVENT 4: Saudi Flag Day | Date: Mar 11 | Attendance: 300 | SERA HQ | 2 hours,,,,,
Cost Item,Unit,Qty,Unit Price (SAR),Total (SAR),Notes
Venue,SERA HQ,1,0,0,Internal - no cost
National Flag & Décor Package,Package,1,"6,000","6,000",Large flag display + national colors
Sound System Rental,Rental,1,"3,000","3,000",For anthem and announcements
Commemorative Items (pins/badges),Per person,300,25,"7,500",Flag pins + badges
Light Refreshments,Per person,300,35,"10,500","Arabic coffee, dates, sweets"
Photography,2 hours,1,"2,000","2,000",
Event Coordination (10%),Percentage,1,"2,900","2,900",
EVENT 4 SUBTOTAL,,,,"31,900",
,,,,,
EVENT 5: Ramadan Iftar | Date: Mid-March | Attendance: 300 | 5-Star Hotel Tent,,,,,
Cost Item,Unit,Qty,Unit Price (SAR),Total (SAR),Notes
Venue (Ramadan Tent),Evening,1,0,0,Included in per-person iftar price
Iftar Buffet (5-Star Hotel),Per person,300,350,"105,000","[NOTE] Ramadan premium pricing - 15-20% above regular season"
VIP Seating Upgrade,Per person,30,150,"4,500","VIP section for senior leadership (10% of guests, assumed)"
Traditional Entertainment (Oud),Package,1,"8,000","8,000",Oud player + traditional ambiance
Ramadan Décor Enhancement,Package,1,"5,000","5,000","Lanterns, crescents, premium touches"
