"SERA Annual Events 2026 - Financial Proposal",,,,,,,,
"Prepared for: Saudi Electricity Regulatory Authority (هيئة تنظيم الكهرباء)",,,,,,,,
"Currency: Saudi Riyal (SAR)",,,,,,,,
"All prices EXCLUDE 15% VAT unless otherwise noted",,,,,,,,
"Date Prepared: January 2026",,,,,,,,
,,,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
"FINANCIAL SUMMARY - ANNUAL BUDGET OVERVIEW",,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
,,,,,,,,,
"Quarter","Number of Events","Estimated Budget (SAR)","% of Annual Budget","Notes",,,,
"Q1 (Jan-Mar)","6 events","485,000 - 635,000","25%","Includes Ramadan Iftar (premium pricing)",,,,
"Q2 (Apr-Jun)","6 events","520,000 - 680,000","27%","Two Eid celebrations (major events)",,,,
"Q3 (Jul-Sep)","3 events","380,000 - 510,000","21%","Summer SERA + National Day (major events)",,,,
"Q4 (Oct-Dec)","9 events","490,000 - 640,000","27%","Year-end gala + multiple awareness days",,,,
"Sports Events","2-3 tournaments","120,000 - 180,000","Included above","Football + Padel tournaments",,,,
"ANNUAL TOTAL","24+ events","1,875,000 - 2,465,000","100%","Range based on standard vs premium options",,,,
,,,,,,,,,
"Recommended Budget Allocation:","SAR 2,150,000","","","Mid-range professional execution",,,,
"With 10% Contingency:","SAR 2,365,000","","","Recommended for unexpected requirements",,,,
,,,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
"Q1 EVENTS - DETAILED COST BREAKDOWN (January - March)",,,,,,,,
"═══════════════════════════════════════════════════════════════════════════════════════════════════════════",,,,,,,,
,,,,,,,,,
"EVENT 1: Annual Meeting 2026 (February 3)",,,,,,,,
"Attendance: 300 | Venue: 5-Star Hotel | Duration: Half-day",,,,,,,,
"Cost Item","Unit","Quantity","Unit Price (SAR)","Total (SAR)","Notes",,,
"Venue Rental (5-star ballroom)","Full day","1","45,000","45,000","Includes basic AV, setup time",,,
"Catering - Lunch Buffet","Per person","300","220","66,000","Premium hotel buffet, 8+ items",,,
"Catering - Coffee Breaks (2)","Per person","300","55","16,500","Morning + afternoon break",,,
"Stage & Backdrop","Package","1","18,000","18,000","8m x 4m stage, branded backdrop",,,
"LED Screen (4m x 2.5m)","Rental","1","12,000","12,000","P2.5 indoor, with operator",,,
